CardName,IconPath,Description,CardPrefab,ItemType,Incinerates,Smoulders,Edible,Toxin,Neutral,Antidote,Umami,Sweet,Bitter,Salty,Spicy,Flowery,Tool,ResultCard,ProcessingTime,ProcessedResultType,NeedsFire,ProcessingTimeWithFire,OutputIcon,Output1,Output2,Output3,Output4,Output5,Output6,Output7,Output8,Output9,Output10,Output1Count,Output2Count,Output3Count,Output4Count,Output5Count,Output6Count,Output7Count,Output8Count,Output9Count,Output10Count,PartIcon,BaseName
Daisy,Assets/Sprites/tileDaisy,,Prefabs/Interactables,Botanical,1,0,1,0,1,0,,,,,,,DryingRack,Daisy,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,,Daisy
Daisy,Assets/Sprites/tileDaisy,,Prefabs/Interactables,Botanical,1,0,1,0,1,0,,,,,,,ChoppingBoard,Daisy,1,Outputs,,,,Leaf,Petal,Stem,,,,,,,,2,8,1,,,,,,,,,Daisy
Daisy,Assets/Sprites/tileDaisy,,Prefabs/Interactables,Botanical,1,0,1,0,1,0,,,,,,,MortarandPestle,Daisy,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,,Daisy
Daisy Leaf,Assets/Sprites/tileDaisy,,Prefabs/Interactables,Botanical,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leaf,Daisy
Daisy Petal,Assets/Sprites/tileDaisy,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,,,,,,,MortarandPestle,Daisy Petal,5,Outputs,,,,Pollen,,,,,,,,,,0.1,,,,,,,,,,Petal,Daisy
Daisy Pollen,Assets/Sprites/tileDaisy,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pollen,Daisy
Daisy Stem,Assets/Sprites/tileDaisy,,Prefabs/Interactables,Botanical,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stem,Daisy
Death Cap,Assets/Sprites/tileDeathcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,Cauldron,Death Cap,480,Brewed,Yes,15,Assets/Sprites/spiral,,,,,,,,,,,,,,,,,,,,,,Death Cap
Death Cap,Assets/Sprites/tileDeathcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,DryingRack,Death Cap,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,,Death Cap
Death Cap,Assets/Sprites/tileDeathcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,ChoppingBoard,Death Cap,1,Outputs,,,,Cap,Gills,Stem,,,,,,,,1,1,1,,,,,,,,,Death Cap
Death Cap,Assets/Sprites/tileDeathcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,MortarandPestle,Death Cap,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,,Death Cap
Death Cap,Assets/Sprites/tileDeathcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,Cauldron,Death Cap,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,,Death Cap
Death Cap Cap,Assets/Sprites/tileDeathcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,ChoppingBoard,Death Cap Cap,3,Chopped,,,Assets/Sprites/battle,,,,,,,,,,,,,,,,,,,,,Cap,Death Cap
Death Cap Cap,Assets/Sprites/tileDeathcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,MortarandPestle,Death Cap Cap,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Cap,Death Cap
Death Cap Gills,Assets/Sprites/tileDeathcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gills,Death Cap
Death Cap Stem,Assets/Sprites/tileDeathcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,ChoppingBoard,Death Cap Stem,3,Chopped,,,Assets/Sprites/battle,,,,,,,,,,,,,,,,,,,,,Stem,Death Cap
Death Cap Stem,Assets/Sprites/tileDeathcap,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,MortarandPestle,Death Cap Stem,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Stem,Death Cap
Diamond,Assets/Sprites/tileDiamond,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,BruteForce,Diamond,10,Outputs,,,,Dust,,,,,,,,,,1,,,,,,,,,,Lump,Diamond
Diamond Dust,Assets/Sprites/tileDiamond,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dust,Diamond
Dirt,Assets/Sprites/tileDirt,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,MortarandPestle,Dirt,3,Powder,,,Assets/Sprites/pouch,,,,,,,,,,,,,,,,,,,,,,Dirt
Emerald,Assets/Sprites/tileEmerald,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,BruteForce,Emerald,10,Outputs,,,,Dust,,,,,,,,,,1,,,,,,,,,,Lump,Emerald
Emerald Dust,Assets/Sprites/tileEmerald,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dust,Emerald
Fly,Assets/Sprites/tileFly,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,ChoppingBoard,Fly,15,Outputs,,,,Eye,Oil,Leg,Blood,Wing,,,,,,2,1,6,1,2,,,,,,,Fly
Fly Agaric,Assets/Sprites/tileFlyagaric,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,Cauldron,Fly Agaric,480,Brewed,Yes,15,Assets/Sprites/spiral,,,,,,,,,,,,,,,,,,,,,,Fly Agaric
Fly Agaric,Assets/Sprites/tileFlyagaric,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,DryingRack,Fly Agaric,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,,Fly Agaric
Fly Agaric,Assets/Sprites/tileFlyagaric,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,ChoppingBoard,Fly Agaric,1,Outputs,,,,Cap,Gills,Stem,,,,,,,,1,1,1,,,,,,,,,Fly Agaric
Fly Agaric,Assets/Sprites/tileFlyagaric,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,MortarandPestle,Fly Agaric,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,,Fly Agaric
Fly Agaric,Assets/Sprites/tileFlyagaric,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,Cauldron,Fly Agaric,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,,Fly Agaric
Fly Agaric Cap,Assets/Sprites/tileFlyagaric,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,ChoppingBoard,Fly Agaric Cap,3,Chopped,,,Assets/Sprites/battle,,,,,,,,,,,,,,,,,,,,,Cap,Fly Agaric
Fly Agaric Cap,Assets/Sprites/tileFlyagaric,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,MortarandPestle,Fly Agaric Cap,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Cap,Fly Agaric
Fly Agaric Gills,Assets/Sprites/tileFlyagaric,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gills,Fly Agaric
Fly Agaric Stem,Assets/Sprites/tileFlyagaric,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,ChoppingBoard,Fly Agaric Stem,3,Chopped,,,Assets/Sprites/battle,,,,,,,,,,,,,,,,,,,,,Stem,Fly Agaric
Fly Agaric Stem,Assets/Sprites/tileFlyagaric,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,MortarandPestle,Fly Agaric Stem,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Stem,Fly Agaric
Fly Blood,Assets/Sprites/tileFly,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blood,Fly
Fly Eye,Assets/Sprites/tileFly,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eye,Fly
Fly Leg,Assets/Sprites/tileFly,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leg,Fly
Fly Oil,Assets/Sprites/tileFly,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oil,Fly
Fly Wing,Assets/Sprites/tileFly,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wing,Fly 
Forget Me Not,Assets/Sprites/tileForgetmenot,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,Cauldron,Forget Me Not,480,Brewed,Yes,15,Assets/Sprites/spiral,,,,,,,,,,,,,,,,,,,,,,Forget Me Not
Forget Me Not,Assets/Sprites/tileForgetmenot,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,DryingRack,Forget Me Not,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,,Forget Me Not
Forget Me Not,Assets/Sprites/tileForgetmenot,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,ChoppingBoard,Forget Me Not,1,Outputs,,,,Leaf,Petal,Stem,,,,,,,,4,8,1,,,,,,,,,Forget Me Not
Forget Me Not,Assets/Sprites/tileForgetmenot,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,MortarandPestle,Forget Me Not,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,,Forget Me Not
Forget Me Not,Assets/Sprites/tileForgetmenot,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,Cauldron,Forget Me Not,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,,Forget Me Not
Forget Me Not Leaf,Assets/Sprites/tileForgetmenot,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leaf,Forget Me Not
Forget Me Not Petal,Assets/Sprites/tileForgetmenot,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,,,,,,,MortarandPestle,Forget Me Not Petal,5,Outputs,,,,Pollen,,,,,,,,,,0.1,,,,,,,,,,Petal,Forget Me Not
Forget Me Not Pollen,Assets/Sprites/tileForgetmenot,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pollen,Forget Me Not
Forget Me Not Stem,Assets/Sprites/tileForgetmenot,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stem,Forget Me Not
Foxglove,Assets/Sprites/tileFoxglove,,Prefabs/Interactables,Botanical,0,1,0,,,,,,,,,,Cauldron,Foxglove,480,Brewed,Yes,15,Assets/Sprites/spiral,,,,,,,,,,,,,,,,,,,,,,Foxglove
Foxglove,Assets/Sprites/tileFoxglove,,Prefabs/Interactables,Botanical,0,1,0,,,,,,,,,,DryingRack,Foxglove,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,,Foxglove
Foxglove,Assets/Sprites/tileFoxglove,,Prefabs/Interactables,Botanical,0,1,0,,,,,,,,,,ChoppingBoard,Foxglove,1,Outputs,,,,Leaf,Petal,Stem,,,,,,,,4,8,1,,,,,,,,,Foxglove
Foxglove,Assets/Sprites/tileFoxglove,,Prefabs/Interactables,Botanical,0,1,0,,,,,,,,,,Cauldron,Foxglove,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,,Foxglove
Foxglove Leaf,Assets/Sprites/tileFoxglove,,Prefabs/Interactables,Botanical,1,0,1,1,0,0,,,,,,,MortarandPestle,Foxglove Leaf,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Leaf,Foxglove
Foxglove Petal,Assets/Sprites/tileFoxglove,,Prefabs/Interactables,Botanical,1,0,1,1,0,0,,,,,,,MortarandPestle,Foxglove Petal,5,Outputs,,,,Pollen,,,,,,,,,,0.1,,,,,,,,,,Petal,Foxglove
Foxglove Pollen,Assets/Sprites/tileFoxglove,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pollen,Foxglove
Foxglove Stem,Assets/Sprites/tileFoxglove,,Prefabs/Interactables,Botanical,0,1,0,,,,,,,,,,ChoppingBoard,Foxglove Stem,3,Chopped,,,Assets/Sprites/battle,,,,,,,,,,,,,,,,,,,,,Stem,Foxglove
Foxglove Stem,Assets/Sprites/tileFoxglove,,Prefabs/Interactables,Botanical,0,1,0,,,,,,,,,,MortarandPestle,Foxglove Stem,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Stem,Foxglove
Giant Puffball,Assets/Sprites/tileGiantpuffball,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,Cauldron,Giant Puffball,480,Brewed,Yes,15,Assets/Sprites/spiral,,,,,,,,,,,,,,,,,,,,,,Giant Puffball
Giant Puffball,Assets/Sprites/tileGiantpuffball,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,DryingRack,Giant Puffball,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,,Giant Puffball
Giant Puffball,Assets/Sprites/tileGiantpuffball,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,ChoppingBoard,Giant Puffball,1,Outputs,,,,Cap,Stem,,,,,,,,,1,1,,,,,,,,,,Giant Puffball
Giant Puffball,Assets/Sprites/tileGiantpuffball,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,MortarandPestle,Giant Puffball,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,,Giant Puffball
Giant Puffball,Assets/Sprites/tileGiantpuffball,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,Cauldron,Giant Puffball,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,,Giant Puffball
Giant Puffball Cap,Assets/Sprites/tileGiantpuffball,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,ChoppingBoard,Giant Puffball Cap,3,Chopped,,,Assets/Sprites/battle,,,,,,,,,,,,,,,,,,,,,Cap,Giant Puffball
Giant Puffball Cap,Assets/Sprites/tileGiantpuffball,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,MortarandPestle,Giant Puffball Cap,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Cap,Giant Puffball
Giant Puffball Stem,Assets/Sprites/tileGiantpuffball,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,ChoppingBoard,Giant Puffball Stem,3,Chopped,,,Assets/Sprites/battle,,,,,,,,,,,,,,,,,,,,,Stem,Giant Puffball
Giant Puffball Stem,Assets/Sprites/tileGiantpuffball,,Prefabs/Interactables,Botanical,0,1,1,0,1,0,,,,,,,MortarandPestle,Giant Puffball Stem,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Stem,Giant Puffball
Granite,Assets/Sprites/tileGranite,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Granite
Grass,Assets/Sprites/tileGrass,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,Cauldron,Grass,480,Brewed,Yes,15,Assets/Sprites/spiral,,,,,,,,,,,,,,,,,,,,,,Grass
Grass,Assets/Sprites/tileGrass,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,ChoppingBoard,Grass,3,Chopped,,,Assets/Sprites/battle,,,,,,,,,,,,,,,,,,,,,,Grass
Grass,Assets/Sprites/tileGrass,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,DryingRack,Grass,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,,Grass
Grass,Assets/Sprites/tileGrass,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,MortarandPestle,Grass,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,,Grass
Grass,Assets/Sprites/tileGrass,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,Cauldron,Grass,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,,Grass
Haematite,Assets/Sprites/tileHaematite,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haematite
Hawthorn,Assets/Sprites/tileHawthorn,,Prefabs/Interactables,Botanical,0,1,0,,,,,,,,,,BruteForce,Hawthorn,30,Outputs,,,,Branch,Leaf,Thorn,Bark,,,,,,,3,4,4,3,,,,,,,,Hawthorn
Hawthorn Bark,Assets/Sprites/tileHawthorn,,Prefabs/Interactables,Botanical,0,1,0,,,,,,,,,,ChoppingBoard,Hawthorn Bark,10,Outputs,,,,Woodchips,,,,,,,,,,1,,,,,,,,,,Bark,Hawthorn
Hawthorn Berry,Assets/Sprites/tileHawthorn,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,,,1,,,,Cauldron,Hawthorn Berry,480,Brewed,Yes,15,Assets/Sprites/spiral,,,,,,,,,,,,,,,,,,,,,,Hawthorn
Hawthorn Berry,Assets/Sprites/tileHawthorn,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,,,1,,,,DryingRack,Hawthorn Berry,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,,Hawthorn
Hawthorn Berry,Assets/Sprites/tileHawthorn,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,,,1,,,,MortarandPestle,Hawthorn Berry,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,,Hawthorn
Hawthorn Berry,Assets/Sprites/tileHawthorn,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,,,1,,,,Cauldron,Hawthorn Berry,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,,Hawthorn
Hawthorn Branch,Assets/Sprites/tileHawthorn,,Prefabs/Interactables,Botanical,0,1,0,,,,,,,,,,DryingRack,Hawthorn Branch,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,Branch,Hawthorn
Hawthorn Leaf,Assets/Sprites/tileHawthorn,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leaf,Hawthorn
Hawthorn Shavings,Assets/Sprites/tileHawthorn,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,MortarandPestle,Hawthorn Shavings,3,Powder,,,Assets/Sprites/pouch,,,,,,,,,,,,,,,,,,,,,Shavings,Hawthorn
Hawthorn Thorn,Assets/Sprites/tileHawthorn,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thorn,Hawthorn
Hawthorn Woodchips,Assets/Sprites/tileHawthorn,,Prefabs/Interactables,Botanical,0,1,0,,,,,,,,,,Cauldron,Hawthorn Woodchips,480,Brewed,Yes,15,Assets/Sprites/spiral,,,,,,,,,,,,,,,,,,,,,Woodchips,Hawthorn
Hawthorn Woodchips,Assets/Sprites/tileHawthorn,,Prefabs/Interactables,Botanical,0,1,0,,,,,,,,,,ChoppingBoard,Hawthorn Woodchips,30,Outputs,,,,Shavings,,,,,,,,,,1,,,,,,,,,,Woodchips,Hawthorn
Hawthorn Woodchips,Assets/Sprites/tileHawthorn,,Prefabs/Interactables,Botanical,0,1,0,,,,,,,,,,Cauldron,Hawthorn Woodchips,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,Woodchips,Hawthorn
Limestone,Assets/Sprites/tileLimestone,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,BruteForce,Limestone,10,Outputs,,,,Lump,,,,,,,,,,2,,,,,,,,,,Lump,Limestone
Limestone Dust,Assets/Sprites/tileLimestone,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dust,Limestone
Limestone Lump,Assets/Sprites/tileLimestone,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,BruteForce,Limestone Lump,30,Outputs,,,,Dust,,,,,,,,,,1,,,,,,,,,,Lump,Limestone
Lodestone,Assets/Sprites/tileLodestone,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lodestone
Marble,Assets/Sprites/tileMarble,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,BruteForce,Marble,10,Outputs,,,,Lump,,,,,,,,,,2,,,,,,,,,,Lump,Marble
Marble Dust,Assets/Sprites/tileMarble,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dust,Marble
Marble Lump,Assets/Sprites/tileMarble,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,BruteForce,Marble Lump,60,Outputs,,,,Dust,,,,,,,,,,1,,,,,,,,,,Lump,Marble
Moss,Assets/Sprites/tileMoss,,Prefabs/Interactables,Botanical,1,0,1,1,0,0,,,,,,,Cauldron,Moss,480,Brewed,Yes,15,Assets/Sprites/spiral,,,,,,,,,,,,,,,,,,,,,,Moss
Moss,Assets/Sprites/tileMoss,,Prefabs/Interactables,Botanical,1,0,1,1,0,0,,,,,,,ChoppingBoard,Moss,3,Chopped,,,Assets/Sprites/battle,,,,,,,,,,,,,,,,,,,,,,Moss
Moss,Assets/Sprites/tileMoss,,Prefabs/Interactables,Botanical,1,0,1,1,0,0,,,,,,,DryingRack,Moss,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,,Moss
Moss,Assets/Sprites/tileMoss,,Prefabs/Interactables,Botanical,1,0,1,1,0,0,,,,,,,MortarandPestle,Moss,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,,Moss
Moss,Assets/Sprites/tileMoss,,Prefabs/Interactables,Botanical,1,0,1,1,0,0,,,,,,,Cauldron,Moss,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,,Moss
Mouse,Assets/Sprites/tileMouse,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,ChoppingBoard,Mouse,15,Outputs,,,,Eye,Oil,Leg,Blood,Tail,Skin,Fur,Talon,Tooth,,2,1,4,1,1,1,1,4,2,,,Mouse
Mouse Blood,Assets/Sprites/tileMouse,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blood,Mouse
Mouse Eye,Assets/Sprites/tileMouse,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eye,Mouse
Mouse Fur,Assets/Sprites/tileMouse,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fur,Mouse
Mouse Leg,Assets/Sprites/tileMouse,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leg,Mouse
Mouse Oil,Assets/Sprites/tileMouse,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oil,Mouse
Mouse Skin,Assets/Sprites/tileMouse,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Skin,Mouse
Mouse Tail,Assets/Sprites/tileMouse,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tail,Mouse
Mouse Talon,Assets/Sprites/tileMouse,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Talon,Mouse
Mouse Tooth,Assets/Sprites/tileMouse,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tooth,Mouse
Musk Mallow,Assets/Sprites/tileMuskmallow,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,1,,,,,,Cauldron,Musk Mallow,480,Brewed,Yes,15,Assets/Sprites/spiral,,,,,,,,,,,,,,,,,,,,,,Musk Mallow
Musk Mallow,Assets/Sprites/tileMuskmallow,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,1,,,,,,DryingRack,Musk Mallow,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,,Musk Mallow
Musk Mallow,Assets/Sprites/tileMuskmallow,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,1,,,,,,ChoppingBoard,Musk Mallow,1,Outputs,,,,Leaf,Petal,Stem,,,,,,,,3,4,1,,,,,,,,,Musk Mallow
Musk Mallow,Assets/Sprites/tileMuskmallow,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,1,,,,,,MortarandPestle,Musk Mallow,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,,Musk Mallow
Musk Mallow,Assets/Sprites/tileMuskmallow,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,1,,,,,,Cauldron,Musk Mallow,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,,Musk Mallow
Musk Mallow Leaf,Assets/Sprites/tileMuskmallow,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leaf,Musk Mallow
Musk Mallow Petal,Assets/Sprites/tileMuskmallow,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,1,,,,,,MortarandPestle,Musk Mallow Petal,5,Outputs,,,,Pollen,,,,,,,,,,0.1,,,,,,,,,,Petal,Musk Mallow
Musk Mallow Pollen,Assets/Sprites/tileMuskmallow,,Prefabs/Interactables,Botanical,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pollen,Musk Mallow
Musk Mallow Stem,Assets/Sprites/tileMuskmallow,,Prefabs/Interactables,Botanical,1,0,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stem,Musk Mallow
Newt,Assets/Sprites/tileNewt,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,ChoppingBoard,Newt,15,Outputs,,,,Eye,Oil,Leg,Blood,Tail,Skin,,,,,2,1,4,1,1,1,,,,,,Newt
Newt Blood,Assets/Sprites/tileNewt,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blood,Newt
Newt Eye,Assets/Sprites/tileNewt,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eye,Newt
Newt Leg,Assets/Sprites/tileNewt,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leg,Newt
Newt Oil,Assets/Sprites/tileNewt,,Prefabs/Interactables,Animal,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oil,Newt
